name,units,description,source
annual mean temp (BIO1),°C,"Annual mean temperature has climate inputs that consist of monthly mean maximum and minimum temperatures, which are averaged across the year to acquire annual mean temperature. The annual mean temperature approximates the total energy inputs for an ecosystem.","<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
mean diurnal range (BIO2),°C,"Mean diurnal range is the mean of all the averaged, monthly temperature extremes whose inputs are monthly mean maximum and minimum temperatures. It is calculated by finding the difference between the maximum and minimum temperature for each month, and then averaging these values, which can inform the relevance of temperature fluctuation to different species.","<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
isothermality (BIO3),percent,Isothermality quantifies how much the day-to-night temperatures oscillate relative to the summer-to-winter oscillations. Inputs include monthly mean maximum and monthly mean minimum temperatures.,"<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
temperature seasonality (std dev) (BIO4),stddev * 100,Temperature seasonality is the amount of temperature variation over the given period based on the standard deviation of monthly temperature averages. This is calculated by averaging the minimum temperature and maximum temperature for each month and then calculating the standard deviation of the 12 mean monthly temperature values.,"<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
temperature seasonality (std dev) (BIO4A),stddev * 100,Temperature seasonality is the amount of temperature variation over the given period based on the standard deviation of monthly temperature averages. Values are first converted to degrees Kelvin so negative temperature values do not occur and avoids the possibility of having to divde by zero. This is calculated by averaging the minimum temperature and maximum temperature for each month and then calculating the standard deviation of the 12 mean monthly temperature values.,"<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
max temp warmest month (BIO5),°C,Maximum temperature of warmest month is the monthly mean maximum temperature occurrence over a given period. This can inform whether species distributions are affected by warm anomalies throughout the year.,"<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
min temp coldest month (BIO6),°C,Minimum temperature of coldest month is the monthly mean minimum temperature occurrence over a given period. This can inform whether species distributions are affected by cold anomalies throughout the year.,"<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
temp annual range (BIO7),°C,Temperature annual range is a measure of temperature variation over a given period calculated by subtracting minimum temperature of coldest month (BIO 6) from maximum temperature of warmest month (BIO5). This can inform whether species distributions are affected by ranges of extreme climatic conditions.,"<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
mean temp of wettest quarter (BIO8),°C,"Mean temperature of wettest quarter approximates mean temperatures that prevail during the wettest season. It is calculated by identifying the three consecutive months with the highest cumulative precipation total; The maximum and minimum temperature for each of the 3 selected months is averaged, and the monthly averages are averaged.","<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
mean temp of driest quarter (BIO9),°C,"Mean temperature of driest quarter approximates mean temperatures that prevail during the driest season. It is calculated by identifying the three consecutive months with the lowest cumulative precipation total; The maximum and minimum temperature for each of the 3 selected months is averaged, and the monthly averages are averaged.","<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
mean temp of warmest quarter (BIO10),°C,"Mean temperature of warmest quarter approximates mean temperatures that prevail during the warmest season. It is calculated by identifying the warmest quarter of the year (the average temperatures of each month in the quarter are summed). The maximum and minimum temperatures are averaged for each of the 3 selected months, and the monthly averages are averaged.","<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
mean temp of coldest quarter (BIO11),°C,"Mean temperature of coldest quarter approximates mean temperatures that prevail during the coldest season. It is calculated by identifying the coldest quarter of the year (the average temperatures of each month in the quarter are summed). The maximum and minimum temperatures are averaged for each of the 3 selected months, and the monthly averages are averaged.","<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
annual precip (BIO12),mm,"Annual precipitation is the sum of all total monthly precipitation estimates. This approximates the total water inputs which can inform the importance of water availability to species distributions,","<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
precip of wettest month (BIO13),mm,"Precipitation of wettest month is the total precipitation that prevails during the wettest month. Extreme precipitation conditions during the year influences a species' potential range. If is derived from climate normals, then the wettest month is based on a span of years.","<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
precip of driest month (BIO14),mm,"Precipitation of driest month is the total precipitation that prevails during the driest month. Extreme precipitation conditions during the year influences a species' potential range. If is derived from climate normals, then the driest month is based on a span of years.","<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
precip seasonality (CV) (BIO15),percent,Precipitation seasonality is a measure of the variation in monthly precipitation totals over the course of the year. This index is the ratio of the standard deviation of the monthly total precipitation to the mean monthly total precipitation (aka coefficient of variation) and is expressed as a percentage,"<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
precip of wettest quarter (BIO16),mm,"Precipitation of wettest quarter approximates total precipitation that prevails during the wettest season. The three consecutive months with the highest cumulative precipitation total are identified, and then the precipitation values are summed for all three months. ","<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
precip of driest quarter (BIO17),mm,"Precipitation of driest quarter approximates total precipitation that prevails during the driest season. The three consecutive months with the lowest cumulative precipitation total are identified, and then the precipitation values are summed for all three months. ","<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
precip of warmest quarter (BIO18),mm,"Precipitation of warmest quarter approximates total precipitation that prevails during the warmest season.  It is calculated by identifying the warmest quarter of the year (the average temperatures of each month in the quarter are summed; the quarter with the highest value is selected), and the precipitation values for the three months in this quarter are then summed.","<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
precip of coldest quarter,mm,"Precipitation of coldest quarter approximates total precipitation that prevails during the coldest season.  It is calculated by identifying the coldest quarter of the year (the average temperatures of each month in the quarter are summed; the quarter with the lowest value is selected), and the precipitation values for the three months in this quarter are then summed.","<a href = ""http://www.worldclim.org/bioclim"" target=""_blank"">Bioclim</a>"
min temp winter,°C,Minimum temperature of winter months (December through February) is the monthly mean minimum temperature over the given time period.,"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
mean temp spring,°C,Mean temperature of spring months (March through June),"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
max mean temp summer,°C,Maximum temperature of summer months (June through August),"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
maximum temp summer,°C,Mean maximum temperature of summer months (June through August),"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
mean PET fall,mm,Potential water deficit of fall months (October through November) calculated by averaging potential evapotranspiration subtracted from precipitation over a given time period.,"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
mean PET spring (Mar-Jun),mm,Potential water deficit of spring months (March through June) calculated by averaging potential evapotranspiration subtracted from precipitation over a given time period.,"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
mean PET summer,mm,Potential water deficit of summer months calculated by averaging potential evapotranspiration subtracted from precipitation over a given time period.,"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
mean PET spring: Mar-May,mm,Potential water deficit of early spring months calculated by averaging potential evapotranspiration subtracted from precipitation over a given time period.,"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
mean PET: Oct-Jun,mm,Potential water deficit of fall to spring months calculated by averaging potential evapotranspiration subtracted from precipitation over a given time period.,"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
mean precip spring: Mar-May,mm,Mean precipitation of earlyspring (March-May),"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
mean precip spring: Mar-Jun,mm,Mean precipitation of spring months (March through June),"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
mean precip March,mm,Mean precipitation of March,"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
mean precip March/mean precip spring,fraction/mm,Mean precipitation of March divided by Mean precipitation of spring months (March through June),"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
mean precip growing season (Apr-Oct),mm,Mean precipitation of the growing season (April through October),"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
mean annual precip,mm,Mean annual precipitation,"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
evapotranspiration Oct-Nov,mm,Mean monthly evapotranspiration of fall months (October through November),"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
evapotranspiration Mar-Jun,mm,Mean monthly evapotranspiration of spring months (March through June),"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
evapotranspiration Apr-Oct,mm,Mean monthly evapotranspiration of the growing season (April through October),"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
evapotranspiration Oct-Jun,mm,Mean monthly evapotranspiration of fall to spring (October through June),"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
evapotranspiration Mar-May,mm,Mean monthly evapotranspiration of spring months (March through May),"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
evapotranspiration Jun-Aug,mm,Mean monthly evapotranspiration of summer months (June through August),"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
burning index,0-100,Burning index (based off of the National Fire Danger Rating System),"<a href=""https://app.climateengine.org"" target=""_blank"">Climate Engine</a>"
landscape condition model,0-1,"The landscape condition model identifies human land uses (built infrastructure, agriculture, vegetation alteration, etc.)","<a href=""http://www.natureserve.org/conservation-tools/modeling-landscape-condition"" target=""_blank"">NatureServe</a>"
human influence index,0-64,"Human influence index identifies anthropogenic impacts on the environment. It incorporates nine global data layers covering human population pressure (population density), human land use and infrastructure (built-up areas, nighttime lights, land use/land cover), and human access (coastlines,  roads, railroads, navigable rivers).","<a href=""http://sedac.ciesin.columbia.edu/data/set/wildareas-v2-human-influence-index-geographic"" target=""_blank"">NASA - SEDAC</a>"
western human footprint,10 classes,"The human footprint in the west identifies anthropogenic changes to the landscape and the cumulative impacts of human presence and actions. It incorporates 14 landscape structure and anthropogenic features: human habitation, interstate highways, federal and state highways, secondary roads, railroads, irrigation canals, power lines, linear feature densities, agricultural land, campgrounds, highway rest stops, land fills, oil and gas development, and human induced fires.","<a href=""https://sagemap.wr.usgs.gov/humanfootprint.aspx"" target=""_blank"">USGS - SAGEMAP</a>"
percent clay (0-5cm),percent,Mean percent clay cover in the first 0-5cm of the soil horizon,"<a href=""https://www.sciencedirect.com/science/article/pii/S0016706116301434"" target=""_blank"">POLARIS</a>"
percent sand (0-5cm),percent,Mean percent sand cover in the first 0-5cm of the soil horizon,"<a href=""https://www.sciencedirect.com/science/article/pii/S0016706116301434"" target=""_blank"">POLARIS</a>"
percent calcium carbonate in soil,percent,Mean percent calcium carbonate in the first 0-5cm of the soil horizon,"<a href=""https://www.sciencedirect.com/science/article/pii/S0016706116301434"" target=""_blank"">POLARIS</a>"
pore size distribution index,none,Mean pore size distribution index in the first 0-5cm of the soil horizon,"<a href=""https://www.sciencedirect.com/science/article/pii/S0016706116301434"" target=""_blank"">POLARIS</a>"
"available water content (depth, cm)",m3/m2,Variance of available water content in the first 0-5cm of the soil horizon,"<a href=""https://www.sciencedirect.com/science/article/pii/S0016706116301434"" target=""_blank"">POLARIS</a>"
"available water content (depth, cm)",m3/m3,Mean available water content in the first 0-5cm of the soil horizon,"<a href=""https://www.sciencedirect.com/science/article/pii/S0016706116301434"" target=""_blank"">POLARIS</a>"
soil water content at field capacity (0-5 cm),m3/m3,Mean soil water content at field capacity in the first 0-5cm of the soil horizon,"<a href=""https://www.sciencedirect.com/science/article/pii/S0016706116301434"" target=""_blank"">POLARIS</a>"
depth to restriction layer (mean),cm,Mean depth to restriction layer,"<a href=""https://www.sciencedirect.com/science/article/pii/S0016706116301434"" target=""_blank"">POLARIS</a>"
Remoteness (night lights),brightness?,Nighttime lights of 2011. Cloud-free composites use visible and infrared sensors to capture imagery.,"<a href=""https://ngdc.noaa.gov/eog/dmsp/downloadV4composites.html"" target=""_blank"">NOAA</a>"
elevation,m,Elevation,"<a href=""https://nationalmap.gov/elevation.html"" target=""_blank"">USGS - National Geospatial Program</a>"
slope,degrees,Slope is derived from Elevation. It is the gradient or the rate of maximum change in z-value from each cell of the raster surface,"<a href=""https://nationalmap.gov/elevation.html"" target=""_blank"">USGS - National Geospatial Program</a>"
aspect: northness,-1 to 1,Aspect: northness is derived from elevation. It identifies slope direction.,"<a href=""https://nationalmap.gov/elevation.html"" target=""_blank"">USGS - National Geospatial Program</a>"
Land Surface Temperature (MODIS),0-254,Land surface temperature/emissivity,"<a href=""https://modis-land.gsfc.nasa.gov/temp.html"" target=""_blank"">NASA</a>"
Land Surface Temperature (MODIS),0-254,Land surface temperature/emissivity,"<a href=""https://modis-land.gsfc.nasa.gov/temp.html"" target=""_blank"">NASA</a>"
Maximum burn severity,0 to 6,Maximum burn severity,"<a href=""https://www.mtbs.gov/product-descriptions"" target=""_blank"">MTBS</a>"
Burn frequency,0 to 15,Burn frequency,"<a href=""https://www.mtbs.gov/product-descriptions"" target=""_blank"">MTBS</a>"
Year of last fire,1 to 32,Year of the last fire where 1 is 1984 and 32 is 2015,"<a href=""https://www.mtbs.gov/product-descriptions"" target=""_blank"">MTBS</a>"
Severity of last fire,0 to 6,Burn severity of last fire,"<a href=""https://www.mtbs.gov/product-descriptions"" target=""_blank"">MTBS</a>"
Bare ground standard deviation,st dev of percent cover,Standard deviation of percent cover of bare ground over the given time period,"<a href=""https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod44b_v006"" target=""_blank"">NASA - LP DAAC</a>"
Mean tree cover,percent,Mean tree cover over the given time period,"<a href=""https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod44b_v006"" target=""_blank"">NASA - LP DAAC</a>"
